stream_index,source_ip,dest_ip,pkt_count,tcp_src_port,tcp_dest_port,tls_version,tls_max_client_tls_version,tls_cipher_suites_length,tls_is_heartbeat_present,tls_is_record_limit_extension_present,tls_supported_group_length,tls_sig_hash_alg_length,tls_cert_length,tls_cert_size,tls_cert_begin,tls_cert_end,tls_issuer,tls_algorithm_id,tls_handshake_ciphersuite,tls_handshake_extensions_length,tls_handshake_server_curve_type,tls_handshake_server_named_curve,tls_handshake_echde_server_pubkey_len,tls_handshake_echde_client_pubkey_len,tls_server_name,tls_ja3_hash
69,192.168.64.11,85.195.208.19,13,53842,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.bkpqzakgnii2.com,83d60721ecc423892660e275acc4dffd
70,192.168.64.11,158.69.207.216,13,48146,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.nunwic.com,83d60721ecc423892660e275acc4dffd
72,94.140.114.216,192.168.64.11,5,9002,48668,,,,,,,,,,,,,,,,,,,,,
74,192.168.64.11,51.15.78.0,37,52844,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,594,2022-06-29 00:00:00 (UTC),2022-07-26 23:59:59 (UTC),www.hxzbrlvxobluss7zobuq.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.xgk5sujr7dek26nu.com,83d60721ecc423892660e275acc4dffd
75,192.168.64.11,85.195.208.19,63,53588,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.jfodxu23mz7k6.com,83d60721ecc423892660e275acc4dffd
76,192.168.64.11,158.69.207.216,19,47894,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.2jf3om.com,83d60721ecc423892660e275acc4dffd
77,192.168.64.11,23.250.14.98,14,44450,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.cxsjstdz4jslb5qedocf.com,83d60721ecc423892660e275acc4dffd
78,192.168.64.11,158.69.207.216,18,48168,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.oa2q7nyumj3ej6v.com,83d60721ecc423892660e275acc4dffd
79,192.168.64.11,85.195.208.19,36,53874,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.lsaa6njbvecq7iop.com,83d60721ecc423892660e275acc4dffd
80,192.168.64.11,23.250.14.98,19,44726,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.swup5gtq7geeq.com,83d60721ecc423892660e275acc4dffd
81,192.168.64.11,158.69.207.216,24,47964,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.ojeldmpwv5ikgi3f7cn5rf.com,83d60721ecc423892660e275acc4dffd
82,192.168.64.11,23.250.14.98,19,44520,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.4pho5mteryyfstqkm.com,83d60721ecc423892660e275acc4dffd
83,192.168.64.11,185.125.188.54,16,50864,443,0x0304,0x304,19,FALSE,FALSE,4,12,,,,,,,0x1302,46,,,,,api.snapcraft.io,df669e7ea913f1ac0c0cce9a201a2ec1
84,192.168.64.11,85.195.208.19,25,53674,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.bzvxkwwxl5bdmkrs2jnipaaf.com,83d60721ecc423892660e275acc4dffd
85,192.168.64.11,85.195.208.19,20,53968,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.nbhsg4mhfvw2qefmlkz.com,83d60721ecc423892660e275acc4dffd
86,192.168.64.11,158.69.207.216,36,48266,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.6ifxuzoaskjgnkzsxti5ftooi.com,83d60721ecc423892660e275acc4dffd
87,192.168.64.11,23.250.14.98,23,44828,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.5uej.com,83d60721ecc423892660e275acc4dffd
88,192.168.64.11,85.195.208.19,37,53936,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.cqa2z55iofjusm3mjxjd64.com,83d60721ecc423892660e275acc4dffd
89,192.168.64.11,158.69.207.216,20,48240,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.g6bwybbcyuvcj.com,83d60721ecc423892660e275acc4dffd
90,192.168.64.11,23.250.14.98,13,44796,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.62dgndrzz.com,83d60721ecc423892660e275acc4dffd
92,192.168.64.11,85.195.208.19,38,53606,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.74zpo.com,83d60721ecc423892660e275acc4dffd
91,192.168.64.11,23.250.14.98,39,44454,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.gvm5pt6mvqz2.com,83d60721ecc423892660e275acc4dffd
93,192.168.64.11,158.69.207.216,25,47906,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.zi5256noc7sfibkrz7znt.com,83d60721ecc423892660e275acc4dffd
94,192.168.64.11,85.195.208.19,25,53778,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.vis45mz2dsfh24wnlpoat.com,83d60721ecc423892660e275acc4dffd
95,192.168.64.11,158.69.207.216,25,48076,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.74i3biwz5dhu7vzb3m77.com,83d60721ecc423892660e275acc4dffd
96,192.168.64.11,23.250.14.98,20,44638,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.vv3l5e6ns5lor5d55j67hbm.com,83d60721ecc423892660e275acc4dffd
97,192.168.64.11,23.250.14.98,37,44802,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.n2x4uzvptm4z3dfkacjtiixc.com,83d60721ecc423892660e275acc4dffd
98,192.168.64.11,85.195.208.19,19,53960,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.g47zvlkx33u.com,83d60721ecc423892660e275acc4dffd
99,192.168.64.11,158.69.207.216,13,48258,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.7wuxh46nzp5ofnmfp.com,83d60721ecc423892660e275acc4dffd
100,192.168.64.11,85.195.208.19,34,53904,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.5jsdh2qurvbvc3knkjaekmlue.com,83d60721ecc423892660e275acc4dffd
101,192.168.64.11,158.69.207.216,30,48208,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.ve2d7pp5se5w6nojhwi.com,83d60721ecc423892660e275acc4dffd
102,192.168.64.11,23.250.14.98,14,44764,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.eni4p.com,83d60721ecc423892660e275acc4dffd
103,192.168.64.11,23.250.14.98,36,44536,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.ihpif4pf.com,83d60721ecc423892660e275acc4dffd
104,192.168.64.11,158.69.207.216,25,47984,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.ci23upnouqx53j76xg.com,83d60721ecc423892660e275acc4dffd
105,192.168.64.11,85.195.208.19,32,53856,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.7jgoqe4whrg5rmpzxkbm.com,83d60721ecc423892660e275acc4dffd
106,192.168.64.11,158.69.207.216,25,48160,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.xero4pcttdgnz2z5.com,83d60721ecc423892660e275acc4dffd
107,192.168.64.11,23.250.14.98,13,44716,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.2jg2hk3cae4gns.com,83d60721ecc423892660e275acc4dffd
108,192.168.64.11,158.69.207.216,36,48060,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.4l5iw4l7vf6xi3bquhdu6esr.com,83d60721ecc423892660e275acc4dffd
109,192.168.64.11,85.195.208.19,25,53766,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.vye4sec7iing3xrkh6h.com,83d60721ecc423892660e275acc4dffd
110,192.168.64.11,23.250.14.98,32,44598,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.5lmkudpcit3rdqjlypfw.com,83d60721ecc423892660e275acc4dffd
111,192.168.64.11,85.195.208.19,13,53756,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.lkcptcgoget35wdzeb.com,83d60721ecc423892660e275acc4dffd
112,192.168.64.11,158.69.207.216,31,48054,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.vidv5o.com,83d60721ecc423892660e275acc4dffd
113,192.168.64.11,85.195.208.19,39,53654,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.43oaxrxsiao3g26fiqo.com,83d60721ecc423892660e275acc4dffd
114,192.168.64.11,158.69.207.216,26,47952,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.y2tx7krzb.com,83d60721ecc423892660e275acc4dffd
115,192.168.64.11,23.250.14.98,38,44848,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.ncymqfeemp.com,83d60721ecc423892660e275acc4dffd
116,192.168.64.11,85.195.208.19,19,54006,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.zvwizo7.com,83d60721ecc423892660e275acc4dffd
117,192.168.64.11,158.69.207.216,13,48304,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.mh32iv3bl.com,83d60721ecc423892660e275acc4dffd
118,192.168.64.11,85.195.208.19,32,53700,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.lfkn5tns7lv.com,83d60721ecc423892660e275acc4dffd
119,192.168.64.11,23.250.14.98,14,44552,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.v3defcud3xzpjdbmienjvnu5c.com,83d60721ecc423892660e275acc4dffd
120,192.168.64.11,158.69.207.216,25,48006,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.kkgssuop2a6kua4fh74ls7os.com,83d60721ecc423892660e275acc4dffd
121,192.168.64.11,23.250.14.98,39,44566,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.od6q6j3sygtafaednye.com,83d60721ecc423892660e275acc4dffd
122,192.168.64.11,158.69.207.216,14,48020,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.oefrpzib6mne6dnggadz.com,83d60721ecc423892660e275acc4dffd
123,192.168.64.11,85.195.208.19,19,53726,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.f3h2yjdi7r6vodfcrh7.com,83d60721ecc423892660e275acc4dffd
124,192.168.64.11,85.195.208.19,31,53984,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.7sa3pzo2gircprxj5gvahuc.com,83d60721ecc423892660e275acc4dffd
125,192.168.64.11,23.250.14.98,31,44836,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.245xvetgvy2edqt.com,83d60721ecc423892660e275acc4dffd
126,192.168.64.11,85.195.208.19,33,53732,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.rmre4decxjenlm2lkbc.com,83d60721ecc423892660e275acc4dffd
127,192.168.64.11,23.250.14.98,13,44590,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.kj6wkgx6.com,83d60721ecc423892660e275acc4dffd
128,192.168.64.11,158.69.207.216,25,48038,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.d7ha5nbbdkpkhablj7l5ir5qy.com,83d60721ecc423892660e275acc4dffd
129,192.168.64.11,158.69.207.216,35,48216,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.cdpcrmces6odg6yugzly.com,83d60721ecc423892660e275acc4dffd
130,192.168.64.11,85.195.208.19,20,53928,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.whro5oeqc3ua2hub.com,83d60721ecc423892660e275acc4dffd
131,192.168.64.11,23.250.14.98,19,44780,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.koelxa33iby3wibj3s3ip.com,83d60721ecc423892660e275acc4dffd
132,192.168.64.11,85.195.208.19,27,53824,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.twrw34.com,83d60721ecc423892660e275acc4dffd
133,192.168.64.11,158.69.207.216,31,48126,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.qohn3.com,83d60721ecc423892660e275acc4dffd
134,192.168.64.11,23.250.14.98,13,44684,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.tykjw3zdjr3smcrep2gavqkn.com,83d60721ecc423892660e275acc4dffd
135,192.168.64.11,85.195.208.19,32,53808,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.zsvaiir4f2qkbfknroyrv.com,83d60721ecc423892660e275acc4dffd
136,192.168.64.11,23.250.14.98,14,44664,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.rkk4x.com,83d60721ecc423892660e275acc4dffd
137,192.168.64.11,158.69.207.216,25,48114,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.bgaxshx3xme.com,83d60721ecc423892660e275acc4dffd
138,192.168.64.11,158.69.207.216,32,48184,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,579,2022-03-14 00:00:00 (UTC),2022-12-07 23:59:59 (UTC),www.p7a73jny75.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.3dk2cqxqj7iq.com,83d60721ecc423892660e275acc4dffd
139,192.168.64.11,23.250.14.98,25,44740,443,0x0303,0x303,14,TRUE,FALSE,13,15,1,573,2022-06-26 00:00:00 (UTC),2022-07-21 23:59:59 (UTC),www.2irc7rvp.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.sjh5nuy76w3nx.com,83d60721ecc423892660e275acc4dffd
140,192.168.64.11,85.195.208.19,14,53898,9001,0x0303,0x303,14,TRUE,FALSE,13,15,1,591,2022-05-30 00:00:00 (UTC),2023-04-14 00:00:00 (UTC),www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0xc030,13,,,,,www.77yolfpu45tv2.com,83d60721ecc423892660e275acc4dffd
