source_ip,dest_ip,pkt_count,tcp_src_port,tcp_dest_port,tls_handshake_ciphersuite,tls_handshake_extensions_length,tls_server_name,tls_ja3_hash,tls_cipher_suite_length,tls_cert_length,tls_issuer,tls_algorithm_id,tls_handshake_server_curve_type,tls_handshake_server_named_curve,tls_handshake_echde_server_pubkey_len,tls_handshake_echde_client_pubkey_len
192.168.64.11,23.250.14.98,2,44690,443,0xc030,13,www.bkpqzakgnii2.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
77.246.159.165,192.168.64.11,25,443,55176,0xc030,13,www.4aqwx4z3mek5p6pxewztq.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,83,53842,9001,0xc030,13,www.bkpqzakgnii2.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,25,48146,9001,0xc030,13,www.nunwic.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,212.51.134.123,2,40664,9001,0xc030,13,www.nunwic.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
94.140.114.216,192.168.64.11,4,9002,48668,0xc030,13,www.nunwic.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.220.101.30,3,35278,20030,0xc030,13,www.nunwic.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,51.15.78.0,662,52844,9001,0xc030,13,www.xgk5sujr7dek26nu.com,83d60721ecc423892660e275acc4dffd,28,591,www.hxzbrlvxobluss7zobuq.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,75,53588,9001,0xc030,13,www.jfodxu23mz7k6.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,44,47894,9001,0xc030,13,www.2jf3om.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,60,44450,443,0xc030,13,www.cxsjstdz4jslb5qedocf.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,24,48168,9001,0xc030,13,www.oa2q7nyumj3ej6v.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,21,53874,9001,0xc030,13,www.lsaa6njbvecq7iop.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,101,44726,443,0xc030,13,www.swup5gtq7geeq.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,23,47964,9001,0xc030,13,www.ojeldmpwv5ikgi3f7cn5rf.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,9,44520,443,0xc030,13,www.4pho5mteryyfstqkm.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.125.188.54,60,50864,443,0x1302,46,api.snapcraft.io,df669e7ea913f1ac0c0cce9a201a2ec1,38,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,96,53674,9001,0xc030,13,www.bzvxkwwxl5bdmkrs2jnipaaf.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,22,53968,9001,0xc030,13,www.nbhsg4mhfvw2qefmlkz.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,40,48266,9001,0xc030,13,www.6ifxuzoaskjgnkzsxti5ftooi.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,100,44828,443,0xc030,13,www.5uej.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,58,53936,9001,0xc030,13,www.cqa2z55iofjusm3mjxjd64.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,37,48240,9001,0xc030,13,www.g6bwybbcyuvcj.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,50,44796,443,0xc030,13,www.62dgndrzz.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,2,44454,443,0xc030,13,www.62dgndrzz.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,585,53606,9001,0xc030,13,www.gvm5pt6mvqz2.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,102,47906,9001,0xc030,13,www.zi5256noc7sfibkrz7znt.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,26,53778,9001,0xc030,13,www.vis45mz2dsfh24wnlpoat.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,57,48076,9001,0xc030,13,www.74i3biwz5dhu7vzb3m77.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,57,44638,443,0xc030,13,www.vv3l5e6ns5lor5d55j67hbm.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,74,44802,443,0xc030,13,www.n2x4uzvptm4z3dfkacjtiixc.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,27,53960,9001,0xc030,13,www.g47zvlkx33u.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,37,48258,9001,0xc030,13,www.7wuxh46nzp5ofnmfp.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,59,53904,9001,0xc030,13,www.5jsdh2qurvbvc3knkjaekmlue.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,31,48208,9001,0xc030,13,www.ve2d7pp5se5w6nojhwi.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,63,44764,443,0xc030,13,www.eni4p.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,27,44536,443,0xc030,13,www.ihpif4pf.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,96,47984,9001,0xc030,13,www.ci23upnouqx53j76xg.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,59,53856,9001,0xc030,13,www.7jgoqe4whrg5rmpzxkbm.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,32,48160,9001,0xc030,13,www.xero4pcttdgnz2z5.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,45,44716,443,0xc030,13,www.2jg2hk3cae4gns.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,21,48060,9001,0xc030,13,www.4l5iw4l7vf6xi3bquhdu6esr.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,96,53766,9001,0xc030,13,www.vye4sec7iing3xrkh6h.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,42,44598,443,0xc030,13,www.5lmkudpcit3rdqjlypfw.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,26,53756,9001,0xc030,13,www.lkcptcgoget35wdzeb.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,81,48054,9001,0xc030,13,www.vidv5o.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,26,53654,9001,0xc030,13,www.43oaxrxsiao3g26fiqo.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,106,47952,9001,0xc030,13,www.y2tx7krzb.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,47,44848,443,0xc030,13,www.ncymqfeemp.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,39,54006,9001,0xc030,13,www.zvwizo7.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,58,48304,9001,0xc030,13,www.mh32iv3bl.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,29,53700,9001,0xc030,13,www.lfkn5tns7lv.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,65,44552,443,0xc030,13,www.v3defcud3xzpjdbmienjvnu5c.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,56,48006,9001,0xc030,13,www.kkgssuop2a6kua4fh74ls7os.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,42,44566,443,0xc030,13,www.od6q6j3sygtafaednye.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,58,48020,9001,0xc030,13,www.oefrpzib6mne6dnggadz.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,42,53726,9001,0xc030,13,www.f3h2yjdi7r6vodfcrh7.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,27,53984,9001,0xc030,13,www.7sa3pzo2gircprxj5gvahuc.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,97,44836,443,0xc030,13,www.245xvetgvy2edqt.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,65,53732,9001,0xc030,13,www.rmre4decxjenlm2lkbc.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,21,44590,443,0xc030,13,www.kj6wkgx6.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,57,48038,9001,0xc030,13,www.d7ha5nbbdkpkhablj7l5ir5qy.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,35,48216,9001,0xc030,13,www.cdpcrmces6odg6yugzly.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,47,53928,9001,0xc030,13,www.whro5oeqc3ua2hub.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,75,44780,443,0xc030,13,www.koelxa33iby3wibj3s3ip.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,25,53824,9001,0xc030,13,www.twrw34.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,47,48126,9001,0xc030,13,www.qohn3.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,73,44684,443,0xc030,13,www.tykjw3zdjr3smcrep2gavqkn.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,24,53808,9001,0xc030,13,www.zsvaiir4f2qkbfknroyrv.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,53,44664,443,0xc030,13,www.rkk4x.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,83,48114,9001,0xc030,13,www.bgaxshx3xme.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
