source_ip,dest_ip,pkt_count,tcp_src_port,tcp_dest_port,tls_handshake_ciphersuite,tls_handshake_extensions_length,tls_server_name,tls_ja3_hash,tls_cipher_suite_length,tls_cert_length,tls_issuer,tls_algorithm_id,tls_handshake_server_curve_type,tls_handshake_server_named_curve,tls_handshake_echde_server_pubkey_len,tls_handshake_echde_client_pubkey_len
192.168.64.11,158.69.207.216,26,48184,9001,0xc030,13,www.3dk2cqxqj7iq.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,76,44740,443,0xc030,13,www.sjh5nuy76w3nx.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,46,53898,9001,0xc030,13,www.77yolfpu45tv2.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,22,44470,443,0xc030,13,www.budae2riuidco3.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,96,53624,9001,0xc030,13,www.en7zftv73d.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,35,47928,9001,0xc030,13,www.tumcjxaaouxrklbdqiw6.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,27,44644,443,0xc030,13,www.xptt4uot6cvuvhdvo.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,100,53796,9001,0xc030,13,www.sexdk.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,23.250.14.98,26,44488,443,0xc030,13,www.ovbilapgr.com,83d60721ecc423892660e275acc4dffd,28,570,www.2irc7rvp.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,158.69.207.216,25,47936,9001,0xc030,13,www.cai7cnjxhhue7w5w4.com,83d60721ecc423892660e275acc4dffd,28,576,www.p7a73jny75.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,85.195.208.19,65,53648,9001,0xc030,13,www.7hh3rbeo4ktoni2ha2oylm.com,83d60721ecc423892660e275acc4dffd,28,588,www.gebjf35sofpg7574j6.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,20,60316,443,0xc030,13,www.ysxfa6actal6.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,101,42448,443,0xc030,13,www.jlwbt4ffofppp3zt7tfoxiqs.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,24,42282,443,0xc030,13,www.snxtzc.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,96,60154,443,0xc030,13,www.ei7ni.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,23,42416,443,0xc030,13,www.lrojhfildf.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,109,60288,443,0xc030,13,www.oyvxby6p7pg.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,28,60090,443,0xc030,13,www.ltwtnzjaj.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,70,42222,443,0xc030,13,www.nbot4jrlxmswm.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,41,55838,9001,0xc030,13,www.xonwm2zg453nft4efjfl.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,57,42356,443,0xc030,13,www.4ubxyh5z6c5g3k3.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,73,55972,9001,0xc030,13,www.t6727blpucbqloqeqzhex3.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,26,56098,9001,0xc030,13,www.a7hinmq4taraykrolrv.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,56,42496,443,0xc030,13,www.rmfrau.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,59,60370,443,0xc030,13,www.oyfbsgysnfnpibacr2tmadde.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,24,42386,443,0xc030,13,www.wmg3bhul.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,61,60258,443,0xc030,13,www.73qlzxatkpbvnwpjlrflqy.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,60,56004,9001,0xc030,13,www.cp2lkw7ds63rbfdgjb2b54.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,26,60330,443,0xc030,13,www.6k4tu563fxo3fni6zvr6yjfa.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,96,56070,9001,0xc030,13,www.b6p34rzakwd3zqjcb6dbe3jm.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,22,42204,443,0xc030,13,www.up7pxyghvcekzwne4dxzbu4.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,62,60076,443,0xc030,13,www.qffpfmfbvuszipovzmnnwl.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,58,55822,9001,0xc030,13,www.dgj6cgmrke.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,27,60120,443,0xc030,13,www.vieuewg.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,75,55860,9001,0xc030,13,www.siimxbtcewpe.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,56,42260,443,0xc030,13,www.q6la2z76hxt5dj6mwd5o6zam.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,66,42312,443,0xc030,13,www.d7twsrmwcwebdzvfnulb6ymv.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,26,60190,443,0xc030,13,www.gp5kcdjwv5xzzeziuan.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,46,55930,9001,0xc030,13,www.komno5ar66cch2lwcfyr7ec.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,26,55764,9001,0xc030,13,www.fqhxbpna.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,52,60032,443,0xc030,13,www.antac.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,65,42166,443,0xc030,13,www.k4woe.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,23,42474,443,0xc030,13,www.nlufrv6.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,46,56084,9001,0xc030,13,www.ueaz6advek.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,79,60354,443,0xc030,13,www.ir45tsg5jigt.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,29,55874,9001,0xc030,13,www.bwdf.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,58,42272,443,0xc030,13,www.2d252jqljhar5.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,69,60146,443,0xc030,13,www.6y6hg5fu6l5k6kiu2b.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,26,56114,9001,0xc030,13,www.bfs2.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,61,60378,443,0xc030,13,www.hjmk27v462j5w.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,61,42516,443,0xc030,13,www.r3f36.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,24,60058,443,0xc030,13,www.igk4dzgpxw23hvspkv7zph.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,28,42190,443,0xc030,13,www.vo6pmzxmofagadhu.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,91,55806,9001,0xc030,13,www.exxbyl5xxneb3a.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,66,60106,443,0xc030,13,www.zqwkkrggta5odtshm.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,64,42244,443,0xc030,13,www.5g7fki7cumvx6ytmg72i722.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,27,55950,9001,0xc030,13,www.6zirhxf5kxq6fvkma5jxxlh57.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,105,60220,443,0xc030,13,www.lg3zj.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,23,60166,443,0xc030,13,www.vwsmmli4vovkqps7gqa.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,87,42298,443,0xc030,13,www.7wycqd.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,38,55914,9001,0xc030,13,www.awxhb23z.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,29,56038,9001,0xc030,13,www.oomlvy6r27hb.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,64,60302,443,0xc030,13,www.gs5a.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,58,42440,443,0xc030,13,www.kfs2o2ym3paob5.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,24,55978,9001,0xc030,13,www.hg2mh7dkixrji5s4akq.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,29,60246,443,0xc030,13,www.lo2luruytwzjfkbvn.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,90,42380,443,0xc030,13,www.cnj2p.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,26,55936,9001,0xc030,13,www.qgshhuse3rtga4v.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,99,42334,443,0xc030,13,www.yj6ed22ibplcd27nheg6zw.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,71,56010,9001,0xc030,13,www.tyeev232d3wre.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,54,42410,443,0xc030,13,www.ttga74e6fi7uhgl7ijk7ojxd.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,172.106.112.42,25,60042,443,0xc030,13,www.m3j6zic.com,83d60721ecc423892660e275acc4dffd,28,582,www.52ozqbaium.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,185.14.30.57,61,55782,9001,0xc030,13,www.xih7pnsqiw4rdiolqj.com,83d60721ecc423892660e275acc4dffd,28,585,www.x5hbco25yfkwd.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
192.168.64.11,95.216.33.58,54,42182,443,0xc030,13,www.scbdy5mi4o3odvynnhehfmemc.com,83d60721ecc423892660e275acc4dffd,28,577,www.hbxjbwgkv5osvf.com,1.2.840.113549.1.1.11,0x03,0x0017,65,65
